product_id,sales
bb50f2e236e5eea0100680137654686c,63885.0
6cdd53843498f92890544667809f1595,54730.2
d6160fb7873f184099d9bc95e30376af,48899.340000000004
d1c427060a0f73f6b889a5c7c61f2ac4,47214.51
99a4788cb24856965c36a24e339b6058,43025.560000000005
3dd2a17168ec895c781a9191c1e95ad7,41082.6
25c38557cf793876c5abdd5931f922db,38907.32
5f504b3a1c75b73d6151be81eb05bdc9,37733.9
53b36df67ebb7c41585e8d54d6772e08,37683.42
aca2eb7d00ea1a7b8ebd4e68314663af,37608.9
e0d64dcfaa3b6db5c54ca298ae101d05,31786.82
d285360f29ac7fd97640bf0baef03de0,31623.81
7a10781637204d8d10485c71a6108a2e,30467.5
f1c7f353075ce59d8a6f3cf58f419c9c,29997.36
f819f0c84a64f02d3a5606ca95edd272,29024.48
588531f8ec37e7d5ff5b7b22ea0488f8,28291.99
422879e10f46682990de24d770e7f83d,26577.22
16c4e87b98a9370a9cbc3a4658a3f45b,25034.0
5a848e4ab52fd5445cdc07aab1c40e48,24229.03
a62e25e09e05e6faf31d90c6ec1aa3d1,24051.0
2b4609f8948be18874494203496bc318,22717.219999999998
fd0065af7f09af4b82a0ca8f3eed1852,21999.89
a5215a7a9f46c4185b12f38e9ddf2abc,21739.9
bc4cd4da98dd128c39bf0b8c2674032f,21499.59
389d119b48cf3043d311335e499d9c6b,21440.59
368c6c730842d78016ad823897a372db,21056.8
461f43be3bdf8844e65b62d9ac2c7a5a,20593.22
52c80cedd4e90108bf4fa6a206ef6b03,20495.56
53759a2ecddad2bb87a079a1f1519f73,20387.2
1dec4c88c685d5a07bf01dcb0f8bf9f8,19965.0
6f3b5b605d91b7439c5e3f5a8dffeea7,19009.4
19c91ef95d509ea33eda93495c4d3481,18889.44
1a080577618e7fe4d9ddd8fb2b47a964,18262.96
165f86fe8b799a708a20ee4ba125c289,17820.91
fb01a5fc09b9b9563c2ee41a22f07d54,16731.79
e7cc48a9daff5436f63d3aad9426f28b,16216.0
a04087ab6a96ffa041f8a2701a72b616,15785.0
e53e557d5a159f5aa2c5e995dfdf244b,15439.25
601a360bd2a916ecef0e88de72a6531a,15159.810000000001
d5991653e037ccb7af6ed7d94246b249,15111.82
470433f95ba906e17efac3fce39e9ffd,14999.449999999999
c4baedd846ed09b85f78a781b522f126,14989.029999999999
431d674f9a4fbd0957ecf6ba3fcb6899,14818.43
7814c273ab16783d73a9863ebfa8b141,14772.0
87feb07adc221a4c6cdf051ea1afd0ff,14770.0
f49e985b4cb2d0543890d6dd00077663,14590.0
8c591ab0ca519558779df02023177f44,14492.14
35afc973633aaeb6b877ff57b2793310,14484.890000000001
af51d485dc5255ba2e18b21b550156e6,14483.31
8c292ca193d326152e335d77176746f0,14139.0
7c1bd920dbdf22470b68bde975dd3ccf,13866.69
4aa6014eceb682077f9dc4bffebc05b0,13685.710000000001
bee2e070c39f3dd2f6883a17a5f0da45,13680.0
a02d0123079f4ae96001ba2010d1a2df,13550.0
5769ef0a239114ac3a854af00df129e4,13440.0
0433830caca22b01a0f477d31307b043,13193.0
f4f67ccaece962d013a4e1d7dc3a61f7,13139.8
13db47eae724e2848e12b71a617a3a41,12992.65
8ed094bfe076c568f6bb10feada3f75d,12947.09
ee406bf28024d97771c4b1e8b7e8e219,12914.1
4fcb3d9a5f4871e8362dfedbdb02b064,12819.300000000001
44fc450365728c413fefc547592626be,12788.0
595fac2a385ac33a80bd5114aec74eb8,12636.9
25292482a61cb3298df8dbe15ea69daf,12546.5
4298b7e67dc399c200662b569563a2b2,12479.7
656e0eca68dcecf6a31b8ececfabe3e8,12477.6
a92930c327948861c015c919a0bcb4a8,12475.0
e4d325bd1eea550509bdbbc5c3301fc1,12086.26
dc404a1496a08f9f5540c8b5d4b92925,11961.4
0a57f7d2c983bcf8188589a5fea4a8da,11907.2
5237739bb5fee495dbd337755a138660,11885.05
c6dd917a0be2a704582055949915ab32,11868.42
af0a99476d96dcc1a1baa7c0d9ff6b9d,11840.3
24c66f106f642621e524291a895c9032,11823.5
36f60d45225e60c7da4558b070ce4b60,11240.960000000001
ddceb6eef6af67e9fbbd4c148dbe5fd9,11044.73
2ffdf10e724b958c0f7ea69e97d32f64,10916.6
42a2c92a0979a949ca4ea89ec5c7b934,10870.1
afeeea6271148ee1bb15173b8187c431,10854.12
4fe644d766c7566dbc46fb851363cb3b,10803.72
f22c9d6ce2431ff939aad39e026cc7ef,10799.1
08574b074924071f4e201e151b152b4e,10759.3
cc971e0365873137b8bef2ebad633e6f,10709.54
9c5cec867c62c0ec4674b002eb1c3e0c,10540.0
19936fa4f614ee0590d3b77ac83fd648,10460.0
4c2394abfbac7ff59ec7a420918562fa,10453.769999999999
3225c54bb2785c33f49f50398fcdb88c,10330.77
84f456958365164420cfc80fbe4c7fab,10304.960000000001
f27aff266ad97e75d4a24c893b2c311e,10075.0
53ea9da485f6aed8a6f03a85831fe021,10028.710000000001
fe6a9515d655fa7936b8a7c841039f34,10016.0
cac9e5692471a0700418aa3400b9b2b1,10006.85
8a12c0e223d9dbd49ccfcd2ad25d1b30,9990.0
2a2d22ae30e026f1893083c8405ca522,9950.5
eed5cbd74fac3bd79b7c7ec95fa7507d,9945.0
3fbc0ef745950c7932d5f2a446189725,9862.5
d696750e550fd0f733979dd7e5dff921,9857.86
a50acd33ba7a8da8e9db65094fa990a4,9853.199999999999
933f4f76eae38d2a97ecfb7c6355f0bc,9669.050000000001
e9a69340883a438c3f91739d14d3a56d,9666.41
78efe838c04bbc568be034082200ac20,9646.2
29427de7f8a9ee983d9dbc51cec569b4,9627.65
b4436da747c3a53ab07ac0e71de17dcd,9594.0
25f86162fee18735fffdb762dcb10d7c,9523.800000000001
4df83a41105e00e0845b9d12b5fe601c,9463.1
9bfc55df037ce3ac01bfd84781adf7e5,9441.94
db5efde3ad0cc579b130d71c4b2db522,9425.78
2a5806f10d0f00e5ad032dd2e3c8806e,9421.45
34f99d82cfc355d08d8db780d14aa002,9399.97
cce3ce6484896041ae3dafdd4308a39c,9354.91
3db0b74faf0d26a6b252528659d6b849,9199.8
5411e9269501a870cabf632f05655131,9153.0
fe59a1e006df3ac42bf0ceb876d70969,9144.1
11250b0d4b709fee92441c5f34122aed,9111.0
f7740e5b4337a3cc4a8a204553101a85,9094.8
0bbdc963004d9b2fd3427ee3c5ae3608,9070.0
e59dd207c69d86e890febadc796d1078,9043.37
e44f675b60b3a3a2453ec36421e06f0f,8949.1
c1ad8ac66c91ad301cefc322ba2adf31,8813.88
c6ea63369936552872ae890c82175b4b,8801.75
9453bde60c4ee52155c963641736cfc5,8691.43
69d3ff4f45d52d69e4b06760e0e154e2,8659.72
fbce4c4cb307679d89a3bf3d3bb353b9,8520.0
fc1d8637c0268af3db482c14b7ef8e75,8504.300000000001
fe9dfbe7f974621789683b7b78be2a16,8473.29
8aa6223e400af9c97b07c75993142721,8435.56
27535386be7362e36d9e78c2afb8c0e5,8399.300000000001
b114bf337c0626166abe574eee9e3f32,8348.0
8317b177579dd27ff068b83205e2169b,8314.16
aed75ad669fbebd5a385ac7cc2ae7573,8250.0
629e019a6f298a83aeecc7877964f935,8247.6
657247f6f60543b93e3cc708a8e6329c,8237.68
928e52a9ad53a294fdcc91bcf59d1751,8150.0
7c55ea4aea1acf1ce11440010f5aa298,8127.0
78819ab10b4a44927c832a21c06849e0,8123.78
2948658cb6abc82847412be7201bfc4c,8100.0
4413a608a42bd21bbf9d5abbd58c249a,8089.490000000001
952670bc019a73f0933157ec82ff6e4f,8087.83
8b5227e28272123eefd613a10ffd7704,8069.0
423a6644f0aa529e8828ff1f91003690,8043.0
38c56c5c5b16958d95bf8254498ad555,8040.0
5183344b5357029cfd88c7f511ed876d,7996.0
f39a8b27ce90ac582103bf36f09690dd,7986.0
df0c26d7ddb998e2517658a55e46e48a,7943.0
617186c3d97ea56c9c683a8a3974e8c1,7924.049999999999
1f411e9a31196b71ed8438c8254b858e,7879.92
3ecf69ee1fe21cfd40b30cbea549e563,7868.0
679d1a26cc192f14e7e30ae397f8b089,7825.93
b5e13c9a353102f79c6206ff5cb61a50,7810.900000000001
437c05a395e9e47f9762e677a7068ce7,7757.91
dd113cb02b2af9c8e5787e8f1f0722f6,7749.0
3f14d740544f37ece8a9e7bc8349797e,7731.03
09481a6dfe9eb590dc8b265b54dc4c97,7697.4
2028bf1b01cafb2d2b1901fca4083222,7675.62
7614c62b86a81021243e438cfde78ccc,7539.509999999999
f8b624d4e475bb8d1bddf1b65c6a64f6,7518.0
0abc19e41fdc9d6894b8cae651619253,7374.6
b0961721fd839e9982420e807758a2a6,7333.7
d04e48982547095af81c231c3d581cb6,7201.5
2d4500a3d35334916c955b3c365dbefe,7194.0
7fb04722aba7a2b632bac8f9819796f3,7185.1
b1d207586fca400a2370d50a9ba1da98,7152.0
93c902b021a9e594f658ab1b0351602a,7112.900000000001
61937887eb6ee0b405a5759756426486,7110.5
a9516a079e37a9c9c36b9b78b10169e8,7042.41
a3cd9517ebf5a50dca25acce54f3b171,7014.24
5328338cfaa16ba10561cd970c73ca11,7004.0
43944a8f8f0b7ae86b6c3d3c2f257375,6990.0
41cd333a4af5e36df81fc0b83ccf8e2d,6975.9
dbb67791e405873b259e4656bf971246,6975.37
363218ba55c610b750224f90bdd34be1,6923.33
8b52d90d2e8716dad633486c6cc94ecf,6923.0
ada6a9116c85d8e56232e0a4265d7db9,6921.0
4178e16324fd0c9a8e18463caf390cc6,6918.0
672e757f331900b9deea127a2a7b79fd,6885.0
fbc1488c1a1e72ba175f53ab29a248e8,6872.49
d017a2151d543a9885604dc62a3d9dcc,6860.0
41c24b8ce92d1a2cac62db5edfd088b2,6859.81
64fb265487de2238627ce43fe8a67efc,6846.09
aba86c093ccdbac75b09111d57e50004,6819.2
223d34a3d9334039f5ff9511dc044bbb,6792.5
8f211599d0cde9d8551a6984d758e1f4,6787.5
fb55982be901439613a95940feefd9ee,6786.0
7b35be468d9795a7529f65c50ec87668,6735.25
489ae2aa008f021502940f251d4cce7f,6735.0
69c590f7ffc7bf8db97190b6cb6ed62e,6729.0
4d0322b5ddf89ce6a3564aca2e261a3a,6727.0
11fd9d7ba552e1d28872e008acf1e050,6700.200000000001
9545d45c37449ccbc376de3a04c66e71,6698.700000000001
f71973c922ccaab05514a36a8bc741b8,6687.59
f35927953ed82e19d06ad3aac2f06353,6654.99
69455f41626a745aea9ee9164cb9eafd,6652.4800000000005
e9c1abcc7126360336d8f56d49041a8c,6631.0
5d6bea33648f018dbb563f3a2fab09f3,6609.8
777d2e438a1b645f3aec9bd57e92672c,6567.8
cb26d15d1b6eabaac7c0803774245884,6567.0
d2e131d6f19ae0d665fc1a6c420b4f4c,6543.93
b192be433004cc1f10b467c0e9ea309b,6542.900000000001
628f5ed6c14790dcb9233c8dbf596175,6526.549999999999
79c0ace2ccf0da036e787875a49151a4,6512.0
3354a4e684f5e7199f9407db70ccd92b,6509.28
1bdf5e6731585cf01aa8169c7028d6ad,6499.0
89f59eee27a6a49b9f0d887136c71cd4,6498.25
fe01b643060a6446e59f58e3021e66b3,6458.6
781afe929e3016a667f5f439afd55fce,6416.700000000001
b3bcd6f54c943fecf8f51e0b988e5cc9,6390.25
7612afaa8218e79b3011243ed9edea9c,6379.6
15859e3a8aaa3c192c10a91d8722abd5,6358.179999999999
98d61056e0568ba048e5d78038790e77,6354.4
6a162a899a815ed15db1689e8efc976c,6349.0
23ed7a10a36c6f88a757a9c83df9ea20,6348.599999999999
154e7e31ebfa092203795c972e5804a6,6325.19
349ce46a0e2e20054aa9d80c48af8816,6319.75
bd9fca6bf4bdcbf4094d7bc11415dfe5,6295.0
bc2d6310e5cbd60facb2f9c8d9471597,6290.0
11bbef4e2a44601d9dd471aa1fb433e6,6279.81
30ac6df06dc59ad72cf2f158fc2d904c,6262.0
dc9471db933efad7bf0ce685380578bd,6242.8099999999995
0bcc3eeca39e1064258aa1e932269894,6220.9
b9ac7314894a193a11fd3150f8c69307,6166.15
b532349fe46b38fbc7bb3914c1bdae07,6162.11
f96ff9b997681965689f78bef092fdd9,6162.0
d6fe3b4ddecd4a8393c6a1385de3bfb6,6160.17
83b00325c13c44245b2c3a2befa62a0e,6159.620000000001
e3dd336775af78a83fc27ed85f0f15da,6153.45
31a2f42a87890f87d77daebdfabc182e,6151.2
ff92ca9bb0b3f4ec00a9b76c9f68cb3a,6132.6
386486367c1f9d4f587a8864ccb6902b,6128.25
4b96786612ebe7463132fce2c4dca136,6092.5
23e44bcf966914b366c7e28f13327dfe,6087.0
e7f85e7f0203b7b95cc1b4c21b4b070c,6069.87
4e5e41fb7d296a6f776c63fee5cb9fac,6013.14
ec2d43cc59763ec91694573b31f1c29a,6011.7699999999995
cf78006a2a6b0429b9663edd99bb38f9,5999.8
59f09deeea7c839a9212a19f3416b892,5998.4
06abf4be826ed1d548e8a22a3d75d912,5990.0
b914a18d4547eff292fedeccc82faec6,5972.96
f40876e0ef3cd5f9132b1f16b04b1346,5964.5
caaa713799b547352795c831a14f1c3c,5949.93
eba7488e1c67729f045ab43fac426f2e,5949.7
e272c7b6c21c38e8ee510666a28460d4,5935.0
c183fd5d2abf05873fa6e1014ed9e06c,5934.6
d04857e7b4b708ee8b8b9921163edba3,5929.16
404a57563d487aecbc2b1a01d9b89aab,5919.9
61a4100ccd6d9c4c808a1fd954ddb8ad,5834.139999999999
06edb72f1e0c64b14c5b79353f7abea3,5831.77
57c9362442482cd2451f2eabf468e532,5824.97
aef8207c2e91f4fcdbc0824737abf358,5799.82
43423cdffde7fda63d0414ed38c11a73,5780.28
1cc61b32763a4d816212b3507b6b6c59,5773.9
76d1a1a9d21ab677a61c3ae34b1b352f,5712.64
c5b72065154ec27c2d1ed8a654c3348f,5701.200000000001
ffc9caf33e2d1e9f44e3e06da19085f7,5609.91
9aedf557945e816d48539ee56293f860,5600.0
d2239567438e335a463191a43f2f02ff,5599.3
e251ebd2858be1aa7d9b2087a6992580,5592.1
145028037adecb27b1a58cf9597676cc,5586.0
332842d24e84234cd91299a225de76ab,5586.0
ba55945d930e34e802e5dd2e5cffdcc8,5574.0199999999995
3429d7e4892a2df967fae671f4c98deb,5557.05
9fc063fd34fed29ccc57b7f8e8d03388,5550.0
ca38c039b717207dec906f4fa9a21db7,5525.56
9da950e8c8c482441f1b93955b21c827,5519.860000000001
b3e40ff639c185b9d726b4b19c17e6cd,5519.76
2bb3e85f2a403543fdb64e266e70c792,5513.4
c3ba4e8d3cb30049213b682e751e9d00,5506.0
73bcea88583002fe12b7399af4ae60da,5499.41
27dd6092aaf2627e39331ad9823b5ebf,5496.0
bdb0b11a36aed4d0d862a7037c838560,5495.0
89b121bee266dcd25688a1ba72eefb61,5433.200000000001
5cd07c84a1c25575ac2fc3fa73f1d952,5413.099999999999
638bbb2a5e4f360b71f332ddfebfd672,5396.0
3e5201fe0d1ba474d9b90152c83c706c,5381.6
1d16c0509e7011656e03c6a582ff6667,5320.0
51ce083cd2b9078656a94655ab45b8a4,5317.400000000001
a233df9a388d27dbdfd31731d4236db0,5299.98
122bedead6e7541d311e6e0ab3cf248f,5298.0
75d6b6963340c6063f7f4cfcccfe6a30,5288.070000000001
a39cc58c1b5926b6f9f378daa89f1315,5259.8
97c948ebc8c04b26b7bbb095d4228f2a,5250.0
05a9dadb8402b6b7ae3dd28f7da187b5,5247.0
817e1c2d22418c36386406ccacfa53e8,5238.0
65841ad29fc48cd40902e03da7511e05,5213.0
764292b2b0f73f77a0272be03fdd45f3,5204.3
450c25d98ed6923154a934554475bf13,5187.0
698b3ddae2f0b80c2a48fb40624ca4e4,5183.5
10717ff440b2320081989126e858b220,5149.9
130482add9fd75ccb6c57ba007694a2d,5145.0
55782cb82e0efe052da0a3da237da3b2,5133.1
b38b25d838ae0b8385e8cc68b9017644,5129.0
06f0e85c7892d5df893f332706340af1,5120.0
63085bb4366ded27bcb63cbb59b4103a,5115.9
fb8c11da2e1b1634e879d1c3c6762dc2,5100.0
6dde44b4172999f35f08654d06bad633,5099.55
1491a8ff192d4b5c369b0eaa2fe33ee5,5089.6900000000005
c92f0e7b9d49a9543558d6532772441b,5084.6
0d85c435fd60b277ffb9e9b0f88f927a,5079.3
bc74f63361c15c1a5baa5b97ac432e62,5067.18
6c34d241bbd85d693f1fee6a4b8a8e2b,5064.0
af751fe756699bddfce4fdd67242fc2a,5040.0
79366d6a24de9351b7ca6e3cf75a68ec,5018.0
4e11734666acc305a4649de43f0bd181,5005.0
38dcb9ae53c258cfba73583f9454d721,5000.0
8b502ca34e28d30605bc667b965b6abf,4998.9
5ca5d42f98d39aa421923c2fde2c1558,4990.0
35537536ed2b4c561b4018bf3abf54e0,4970.0
43cc8e4d981bc04b9d78b12e8a908d41,4960.0
b2855c4e42b8a50f359904c6763eeddc,4938.4
cec09725da5ed01471d9a505e7389d37,4932.900000000001
cb460986a447ed00da792526bf6189e4,4929.0
2cfd372900c7c65e4c4ed2ccf7a1cfd4,4919.35
1015bdc42b2ec0548e728cdc0ad72380,4918.0
473795a355d29305c3ea6b156833adf5,4905.2
bce474cc95b6e77657e10939b0b4248c,4868.56
dfb97c88e066dc22165f31648efe1312,4865.0
b623b7cb05ee3248fbe4a6ecbeed79a4,4826.53
830345ab5d2e365c7c6b91459119ea2d,4811.56
9d8a0e115e802d845b4ce1eb794d1260,4800.0
e7261ba9b589b73ac45411a15058403e,4799.87
a6492cc69376c469ab6f61d8f44de961,4799.0
e74384c9363e768848854356a37c73f4,4797.0
038e3a669bb495e56d9d609d874fb668,4797.0
f1fe595ee7ef768b41bd9b246d13432d,4795.200000000001
1e5428c428e0f783acd6e3d94ba4ee2a,4792.0
177d3d5bb9d4d29222a222e3b3554f41,4784.8
ecf9484703bdfb9cfcc1ac9c2084b567,4770.0
93a12c289ca2b78e7069e469f5053ef2,4763.5
08a58dc963320d6073623382b9ceb920,4753.0
011ae9863bd5b15e528a16dd8ceb4772,4749.3
fca62108387e25005784da2f551466a1,4748.1
