product_id,sales
3eef0cb94ba82de806bb30ab743c7655,4739.41
5b3b5f9ae84ca9ead3138b199420cc94,4698.7
e6d3e381889aa6e9d222ad50cb30ac43,4695.03
c3ed642d592594bb648ff4a04cee2747,4690.0
310b40ec41fbfc061e5309006482e68a,4686.099999999999
3efd399c5d016b9e6a5ad3196eade44f,4683.0
53d8ee87caa1a2320c66074ff9c99e61,4663.58
d982791b03ad95faaa03fc746ad04672,4652.09
18e41d0c2a7cac6a8d53d3fcc13da3c4,4649.49
31b8e7c2a22f3dba5183cc110bdd72f7,4649.4800000000005
d011223de539cd224b5c5c8082313d46,4646.400000000001
a319b66ab6cabbb2810942860c1c8a3c,4600.0
ee0c1cf2fbeae95205b4aa506f1469f0,4598.110000000001
259037a6a41845e455183f89c5035f18,4590.0
cd48f265a63e13b762601f5f794c5fca,4581.75
4a90b44b456e79e7a33435fdd36e551f,4560.0
b68cf84ede4fd1e14b1740de5b727d55,4557.0
b2e22c958b453a43a650a579dcac2e43,4555.87
64cc57332d82d99ae365b4f5f1048bd0,4554.25
5f19455f0c3902e89f16a6042bd4221d,4543.36
628b17449083fb34688b2959b80bdecd,4516.0
ad88641611c35ebd59ecda07a9f17099,4515.33
fe077ec80df6b4ee60bb4498d5ab1962,4497.0
f6a84928571f68635beb0f5c9333c6f3,4495.0
06fb87866499b0e65992b2d88aca8282,4495.0
37b99aa22bbac19b2a4afc4b2a958a53,4490.92
ba74c6b75d2ad7503175809688d5a03c,4488.25
bef6177f54efb9a6218e124b629fc152,4478.79
9ad75bd7267e5c724cb42c71ac56ca72,4465.7
73326828aa5efe1ba096223de496f596,4461.02
62d41a80c366aa2d8644e3270adf8440,4402.04
a1beef8f3992dbd4cd8726796aa69c53,4399.87
78b7b1ff2d3f06a589354ddf2f4f9db3,4393.5
3b60d513e90300a4e9833e5cda1f1d61,4393.33
f69581741831e1dcd24e28e299ad36ff,4392.0
880be32f4db1d9f6e2bec38fb6ac23ab,4353.42
20f160a9cf2e856ee5eba259e9ae33f9,4350.7699999999995
705affd495e328b5af6d73bc403c6bcf,4347.0
159dc4423e5092c3baa443379a458fa9,4329.96
11875b30b49585209e608f40e8082e65,4329.8
f4d450a6163f21cf9db8bcdf8c7e50f8,4317.0
cc3181a81384b6fc34602d49cb6068a6,4310.0
34742604f6cd1e891726b849b6890f81,4295.0
d04bbac48960ecb7ea311b00ca6e1cb7,4293.0
fa381a4a9af65ea5fc8f3829214045f9,4288.7
bebd360fe73dc670fd6439e9b943ceb7,4280.0
a4aa7c1427c31344e5f7cc3d839fe562,4279.0
06c950c36d589b39b34f5dc1d4a75e29,4276.45
bb90206fa281c20f0b4c42a2393b54dd,4253.66
167b4b8c4bd0c401bea62f5e050d70a4,4238.8
b92a7304ebad1ca5b393b53b2de5c70a,4238.66
194e74feac1f84a8ee5a517d4b3e107a,4237.0
a56af7192032f295ac582a2d70e4caba,4227.0
cda8b19a05af621d957a97a979b6fa9a,4220.0
16d928f7b23b3d30bd5a9ff281eed9b8,4201.0
bbff7e0ea95dd990ce461d8104ee9173,4199.98
6767719f80aabbbf16ab2491899c32d9,4199.95
5fb1e24560c31b0eaa1911d4247187ed,4197.5
fa4e8255202fd921350a6fc716710dae,4162.860000000001
7af541d714ea3db608971a40b8f507cb,4159.0
6e1b14d3cbb5fb3a2c00351007127dfd,4149.82
864413ca56c2bcea359a213956a922c0,4149.700000000001
6d426dd1336e5a7d34470ae65bc68abf,4140.0
bb3542bf40cc975720ee44d03fcf0cd8,4140.0
4cce3fa9fee9eb2361e0b9bd32516958,4118.0
b8b426747049f2d3d6e00b486d47dedb,4111.610000000001
c6336fa91fbd87c359e44f5dca5a90ed,4111.2
6cdf8fc1d741c76586d8b6b15e9eef30,4099.99
e0cf79767c5b016251fe139915c59a26,4096.3
71f2ce4ae5dfdd3b55a51c7a2d3c4da8,4059.9300000000003
df480c7d3f979093ac4c2d1109e78289,4055.85
813e0977846de5206007de2bb18e44ba,4050.0
e5841e5f87a255ec40d170b4177d03ce,4044.31
0296dd002a346e3bbdda4e0bc48a5073,4040.0
91c82ace62e0ca1b69b1a45bcc214b45,4034.53
33fca9d59532dd4c191217a979346ab9,4018.29
ca5c923962558430573f83661dbe36d6,4004.0
6902c1962dd19d540807d0ab8fade5c6,3999.9
4ca7b91a31637bd24fb8e559d5e015e4,3999.0
4f3192a28c9da057319996e1502dc216,3997.68
4c50dcc50f1512f46096d6ef0142c4a9,3980.0
66a0a6e02b7f543e5b021ce361f267d4,3979.68
6ef77c360c5206f18e444f0d170a3a01,3974.9500000000003
0c9ff9d8ed9b9bdd825487b3a66e05f5,3965.7
b008888e5e01a5c9da36306228e900d1,3950.0
21fd3b391a97c2fedab9d0efdd183a93,3940.91
ee6c49af1a2de55aa0e076257ab4ab99,3934.29
bd6e6fce9ada76ea2db0f1912e8e478f,3932.31
0563d4cc419141eab2e5b438046e844e,3930.0
6490b9f63b0b595e1c1402b46b0f50ad,3919.7
62c89abe1afe3a23c17765d462718a4c,3917.0
2423252b2432f1803e4f29e0974c6cf7,3912.5
7686fe49c98ae1c537b5cc51992f5d20,3909.9500000000003
de9305867467640bebc680708d43f27a,3899.9700000000003
12485f9cdebb6ca179826ede539554ad,3899.91
2722b86640ddc24e1374c2df1ac2a230,3899.87
0eb41884a8773e019708fb8409fd8347,3899.0
f5f0b722d7662e8939727fb49e45d046,3888.7799999999997
2b7aa376a6e728560bddb5558cc48e89,3857.6699999999996
4b5e26931a0b0d3a690a3f520329a975,3850.0
04dc26a02c448f6f2b914f01c2902ebd,3834.2
060cb19345d90064d1015407193c233d,3815.8
0bff7ada15fd3840490f79b2612db33b,3806.3999999999996
c07d367dd7b78b0558e7a3e1e1a975c8,3798.0
45df8892a1d74d2e8f960dc06625fdab,3796.0
79896466715d0179d8e5c8a84e5f0a18,3791.8
362b773250263786dd58670d2df42c3b,3782.7
b7d35019c9f8e0eeff52b36a59eec8e8,3780.0
10558db20f88e2b71f8dff4614f9e3bf,3780.0
e9eebb8e8ba0fadb9020f8ba1c003b48,3779.0
752855b7d128a75a28fa2ea9341e51bc,3760.0
056063b2634974ef86ccb7da2d3d0dbf,3743.0
338925450cde31710e3fd65b8bac0b1f,3740.0
418d480693f2f01e9cf4568db0346d28,3740.0
086351823300e0339f6955b27998c186,3720.6
bbaef2eadf31fe3ea6702077398be06c,3704.35
1953c4e517bc25739bc4223ede2ff5bc,3700.0
c04e948c6900ce99ac47d89b3b6d70cd,3700.0
071930404657f7cd416f75bd063a9d4b,3699.99
68f3adaef1620e7b0c4c7cd9f78d7ed0,3696.95
78119fbfa709d07b86f5ccf15043c6d6,3692.54
02ce467092b184e71d3967d29110adc1,3690.4900000000002
0de1e69dff6f40f9f71be7034a8bb8d2,3688.8999999999996
8562e2c780a345b609e1b802d7e3e4ae,3675.4
7dd3fec3502f7ef333da2a73e00db394,3672.2
eb47d7ea4e5611684330021baa317c17,3668.0
25e2023ed83352bde98dc1490d14c3d8,3665.81
54d9ac713e253fa1fae9c8003b011c2a,3656.5
c6aab69ca5c62eb16eafaddf36c38ccd,3651.8
81288df52439985f610be64465e53f57,3647.69
a5341e3f8155dbb3e62323d3ea289729,3646.5
c62dee961914cc2e49239963b04258ec,3639.95
db34e1e6f14cc3755d9149fe8a1de9fd,3638.49
dc68ee0fcb033a1ab6714fbb5db60c15,3636.0
f3720bc68555b1bff49b9ffd41b017ac,3627.5
dbb4ce89c8ed5fb6fd901e2e51093179,3623.95
6f1b3488c5314b527201978357a8d85f,3619.86
2f178dc91b792930e1ff40a77a123506,3614.91
b69eb25e3a4def8e9cddee18712e0c5e,3612.0
b596e2d70dd2f5fb5ff9ee2a1c803e5b,3604.86
99c97d191bcc87e072acc4521bce44d4,3604.0
706982d4d1d9841dfd470b6fe10f8614,3601.9
bea978771d1c453faf756fa71f3bdd70,3599.88
8ea2105f9dac119565ef0138ad05f6fb,3599.7000000000003
20332c1e41e427864b3561a657caaf0d,3599.7000000000003
7b35ccd93a2184646c03b70326626923,3599.3
3880d25d502b15b1de6fddc42ad1d67a,3597.0
54d7ad85b648d3cb2b7069ed446d7f35,3596.99
921d31a1daa51460b7a95ea5f3ab64d5,3595.71
edfbb2566914ddd223d3bd6fa1e9693c,3590.2599999999998
304104a478e3a605db6072a22e4ee228,3588.0
0d009643171aee696f4733340bc2fdd0,3581.9
87b77bddc8fa1c1272ec769a5134310c,3579.9700000000003
c7fd13b5e515bffdab855d0812842edb,3579.85
ce6f74096c84567f22728c84f3d6e7fc,3576.8
5ec9cc4e1217d387b9fedfa362b7bc24,3576.0
9069c427ca36847bc3907c09712f6cf8,3569.59
a8075470f960215ffb67624782f80fec,3565.0
0e2d365a247d105fefc31b17ab8706d9,3560.3
e213c4ab14d85a5a4a987bb6c543a952,3559.0
fa126ff62aae83e37857ad495641c878,3559.0
254689a977285f8dd17c32b30870e933,3556.0
f264c1d9b20b5e4a340254d0405e613b,3553.4999999999995
1bfb290d7273a442c874dbe74b4abae6,3553.24
7a3bc1b5f3ad201ecd5d03d51d34bedd,3550.9
5e954c4ed342c50436d25d5f50a34919,3549.0
1a0971a6f39f04118207a7308d451e9d,3540.0
85e8e8aad6ad12d67c21300379760196,3532.0
caf540627b7914ab734c86495fdc95ee,3527.0
813a30050677eb6996e12eea9ad400bf,3522.0
acc444eb5ad26f79d5a11baa6a03c439,3520.0
73bc42701d50d3c0673b38ea8fbe2e32,3510.87
9ecadb84c81da840dbf3564378b586e9,3507.95
027cdd14a677a5834bc67a9789db5021,3507.7000000000003
c8cfa622661e047ea2499f8bce4731a5,3507.4
e85d91619b497e98754390b6198a9818,3507.4
81c891c541361f1108fe9e2a645324d9,3506.9
6cc44821f36f3156c782da72dd634e47,3506.5
7cb1e417bdc1490f948ee59caccb6e1b,3497.0
f2e53dd1670f3c376518263b3f71424d,3494.8
c10d7c70907ad6d09ada0581ef6bf839,3488.3
f3b82a9bd4330abce1d6fc15a966e6d7,3487.48
98a8c2fa16d7239c606640f5555768e4,3484.9
821719b9a2288a792ba3ca0c9962f467,3480.0
e61c78a7343d82c0539d27df0f7dfc31,3478.3
38faaf77a4cd4dfb50ea8512e66285b0,3477.67
eb8c629f70275fd1c4f809116cce1efc,3473.36
32bcebd1122da0e45ac11739dd7a1cad,3472.0
a5647c44af977b148e0a3a4751a09e2e,3459.92
962a6951154f98f2c8e9a5b8b2bcf4a9,3459.8
0c8862859cb952ee81428f80dc8140d9,3458.0
569216db5e4a857c4056614de975617f,3449.99
69f07c49379a0c4bd660dd794a72f02a,3449.3999999999996
26abb7e42cded69ba9b3736643ebeb39,3448.9
6e263657e75994ff623356f9cff692db,3437.0
23bcd6822a33df5534f9b290216eec1f,3436.4
95e67a8fbaf668c2d060eb3938a0c999,3420.0
0c9439abe84dc40a64fc164365c4d064,3419.88
0aabfb375647d9738ad0f7b4ea3653b1,3416.7
ac8af924237ed4591dc8d9b8c6a935f0,3414.9
07f381c65e8e66460c07781b9b1b8834,3412.83
704ef63ad0ac345842ea734060a83db2,3410.5000000000005
34b91723112fa9ebf6b4d6b4db4a6741,3406.88
bdb4be6ce2f7f2b5be0a16088028c7fc,3400.0
f0f34793b31e7353a0d77fed40bdb196,3399.98
7fab1a1472fdd934397068931f63f3ca,3391.9
77cc62dc80ebe12a0452d1ce0565acdc,3390.0
a03e401d58a45187271718c5d7610422,3380.0
ee5329ffbe604bebcf84b2fd7792024e,3378.0
de89f330c497e12d2510c2cd2a48a29f,3376.98
89321f94e35fc6d7903d36f74e351d40,3375.71
c5038055690911ed8e218cceb07acdf8,3375.1
2267f81f3634e3fdd5d27151ddad3c26,3349.0
87cc2aef12eddf0b170234138b0946e0,3344.58
0466aacbd155769293483722a2e5bead,3340.0
17c4bd4269902c84acc14c497f282ddb,3334.8900000000003
802d4aa654f6b24ca4d5bd2c61c0b079,3327.92
7f72a8900b3d2fc8fa2635b7836d6e6e,3325.48
0412ec72192f1d85e92047c0773434ec,3320.0
e5188da1834c44869e7f0b1b2c0b4c14,3300.0
91846781ef75057e134949400768e272,3299.0600000000004
277acb101c00b04ed2eabf11a7285a7c,3297.0
ecbe1ef7e2903ff8b1d704ba78fa264d,3291.4
9e261f5543c32312afa68843fabcc119,3289.9
0ac4f23a50ad9369ab5d78b1f068f6d3,3289.0
f7a17d2c51d9df89a4f1711c4ac17f33,3277.7
fbd4031ddbc3d02b95834b62769d3ad0,3276.0
d63c1011f49d98b976c352955b1c4bea,3259.4500000000003
25da7af0ae86de644e6410fec1d599d1,3258.0
cfe9e8e1f0400c8cc665d41722f34086,3254.0
e9def91e99c8ecb7c5cef5e31506a056,3249.37
429e7401fafb76436f15e86498bd7364,3238.4
a291cc846d74d97f01611894f983073b,3228.3
c87a617241993d71f043ed39858daa43,3215.0
6ae3f85f46a37844372252496c77b4d8,3211.59
6ab6d9589ae19abcee458918d4779fae,3208.3
561bea95142a07c5a363216f47879cbe,3199.98
ee3d532c8a438679776d222e997606b3,3199.8
2fea0f2cec6b6324a277d4a61c2ed2c6,3199.0
ea44caac707f7f1325182a538007f838,3198.0
a298a105818dce6878b787e4af6cff7d,3196.0
76951acb34204078c0dc377dfc4233aa,3194.7
ebf1c13032246ea801765e8cb5417365,3192.0
cc5447118c174dcc6456c84ccb29e6f7,3190.3
d322eb25f02924adba73e58dbc36b29c,3189.77
ed2067a9c1f79553088a3c67b99a9f97,3187.5
9fbfc0d1a475bb65f9c0e39bb927a99a,3179.0
3e4176d545618ed02f382a3057de32b4,3177.11
372645c7439f9661fbbacfd129aa92ec,3172.1000000000004
c8c073a1cae6a98799d7581958ede514,3171.5
079189201e6c6f0b0f70d118fff53fd5,3157.2
64b4f32393cbf55be791078e7a2adca0,3155.8
b0e9f0cc1a936b07b4fc11b3a35ad519,3155.3999999999996
9fef57f37ae72292952e73ff9a7a3fee,3149.2999999999997
d1847c3f994dc0bb4d1248520ecb81f3,3148.0
c94d19d021d4a8fbae5a45f904aeea90,3132.39
c7b3cf9de7be95b3e09e7a63315685eb,3131.7000000000003
1743a97176a0bff38a65331fae2306af,3130.0
0c104824e973388d487c67a3d346e96d,3124.0
d2e8130fbec52f5dac0571ea1993f28a,3119.87
6ae38d49db7fc65ad1779828542aecba,3116.0
2ff995aead9c63a1f37a07b3664ead37,3114.66
17d98fc630d23a628ec1130f8d69d1d2,3109.99
6e729bd456c54469a9af4c8774f1eab7,3105.0
15d8ac236009f0d5e74a5033a53ba460,3099.9
6054d161235b97a4aaccea2a086d30b8,3099.9
90b58782fdd04cb829667fcc41fb65f5,3099.83
0cf5798cf0a69ca39b286d63dd5a9501,3099.0
ba4a91633739ceceb2b73b627e2cfbc3,3098.7000000000003
5926c58c462b5d1f932ef3f0a9e37d41,3094.0
c73628b1c3144b2e0c9c88072f21a213,3091.0
7e53e051875b2a0c9f22acd8a9a29a20,3089.0
363a9f5b97bf194da23858be722a7aa5,3080.0
514261bb564657b9c123325f5af6bf4f,3077.7
cfce05163d94540468fd6c92c62fa5db,3073.0
d7cdea99e6f50310c242d02f16f1f63c,3072.9
7340a3839a1de1e99d149b8cf052a2ec,3070.0
1a405418406359cc2b8815f93bf359c2,3067.7000000000003
30469bb5ea377eae7121981e2f0778e4,3067.1
cf857bce01d442bb8631a548a4432def,3058.75
c63ea4621680c1b0fca8864c0564bd78,3058.3
d3e1006ba3735c0d44160026b6e0ced3,3057.2000000000003
c7a3f1a7f9eef146cc499368b578b884,3057.0
008cff0e5792219fae03e570f980b330,3054.88
6109d0cae3bcb57d579bc0fab6e61814,3046.12
3b3c3503539e7f917eb57a8d4bfa69f0,3045.0
e84997d75938765ef99930f908ceedf4,3041.8
d692d19cee022f7acab76373f297ad6a,3016.0
6413f7a28e149a324c4a914000399fb2,3012.79
283dc451ad3918badb976d56ff887289,3006.7000000000003
7b0837837bc77c47aff31afc04286281,3000.0
cf69d780077ed6cd5369b53aa63cd0d3,3000.0
bd7cab8de4d7943286634023cc06f8ff,3000.0
c41394a593b75e8e4f3d1fb5e93e151e,2999.9700000000003
cc1829caca1897ee76144ef20a32330f,2999.9
bcac6651b527e7de1413038c0df100d7,2999.7
cd46a885543f0e169a49f1eb25c04e43,2999.7
ca3fd09ef832923ccad790506d6e0385,2999.3999999999996
b83ba81552d0748b45288e7e57c62888,2998.25
938e036a795cdacb18ed3c5a598f6cf0,2998.0
16ed6a6e3fce23b741650437fe58d65b,2996.94
7c8e2b381bb0fcba5b368961d7823cd2,2995.0
ddebc97ddf43a9787d1ee7012e394ccc,2992.0
2b69866f22de8dad69c976771daba91c,2990.0
ae083e4a334a4210ae0ef7323f1584c5,2980.7999999999997
797db4aaf1d7db19f13d21423f07b8e1,2980.0
f1d4ce8c6dd66c47bbaa8c6781c2a923,2978.3900000000003
4fa33915031a8cde03dd0d3e8fb27f01,2978.0
17823ffd2de8234f0e885a71109613a4,2969.8900000000003
22c5ddc22ea8cae84fc9917def682dc6,2969.48
d070415dddac66bcbc0a2e4f253c0f81,2961.0
288dbc06591742c5d7fe90fbfb08943e,2955.7000000000003
1782400950423c9b12600278b8ef65d3,2954.8
2cd4861a56a6f98288e0281e47f4b1d5,2954.0
5b226d7c52f86ac72457617f78cff95d,2953.58
a8bac9bc4001039c362db47eee5aee9a,2951.0
ebc714d9f070a89f4d411982ea9670fb,2949.94
68a058d125ba1544e726898f0b8c0523,2949.7599999999998
5ef5431386aa79c61253305b46525fbf,2949.5
58327c5dd67068015c5a9c5eeb51d848,2948.7
8a443635fdf9759915c9be5be2e3b862,2947.2000000000003
35bc6c77029697004675d3a2ce505916,2945.0
a1efe4a86746c22541813e22e1d23e33,2938.1
1b8ee158f59c098470fad33f39660964,2933.9
2029248294c186017ecfc48cecd47bbd,2926.77
e004a3b7f9524967fdb68bb70f850eb0,2920.0
76914818a87f9b6b320e136e17e6ae06,2919.37
e5fe79a5ccd19d20b3b095bf73cf9b5d,2918.2999999999997
4b7de4748108b5353b211255e867cf6a,2916.0
9afaad66aca8b0c79e4f084a89c9c92b,2915.0
c2ece64199af7a53793ed9612a89a8cd,2907.8
93c480c7d11c68ba0a71e850da61b674,2900.0
797897e182469fff3c330560d2fc851f,2899.0
